offence_Code,offence_category
K244,C1
K245,C1
K246,C1
K247,C1
K248,C1
K249,C1
K250,C1
K251,C1
K252,C1
K253,C1
K254,C1
K255,C1
K256,C1
K257,C1
K258,C1
K259,C1
K260,C1
K261,C1
K262,C1
K263,C1
K264,C1
K265,C1
K266,C1
K267,C1
K268,C1
K269,C1
K270,C1
K271,C1
K272,C1
K300,C2
K301,C1
K302,C1
K303,C1
K304,C1
K305,C1
K306,C1
K307,C1
K308,C1
K309,C1
K310,C1
K311,C1
K312,C1
K313,C1
K314,C1
K315,C1
K316,C1
K317,C1
K318,C1
K319,C1
K320,C1
K321,C1
K322,C1
K323,C1
K324,C1
K325,C1
K326,C1
K327,C1
K328,C1
K400,C2
K401,C1
K402,C1
K403,C1
K404,C1
K405,C1
K406,C1
K407,C1
K408,C1
K409,C1
K410,C1
K411,C1
K412,C1
K413,C1
K414,C1
K415,C1
K416,C1
K500,C1
K501,C1
K502,C1
K503,C1
K504,C1
K505,C1
K506,C1
K507,C1
K508,C1
K509,C1
K510,C1
K511,C1
K512,C1
K513,C2
K514,C1
K515,C1
K516,C1
K517,C1
K518,C1
K519,C1
K520,C1
K521,C1
K522,C1
K530,C1
K531,C1
K532,C1
K533,C1
K534,C1
K535,C1
K536,C1
K540,C1
K541,C1
K542,C1
K543,C1
K544,C1
K545,C1
K546,C1
K550,C1
K551,C1
K552,C1
K553,C1
K554,C1
K555,C1
K556,C1
K557,C1
K560,C1
K561,C1
K562,C1
K563,C1
K564,C1
K565,C1
K566,C1
K567,C1
K568,C1
K569,C1
K570,C1
K571,C1
K572,C1
K573,C1
K574,C1
K575,C1
K576,C1
K580,C1
K581,C1
K582,C1
K583,C1
K584,C1
K590,C1
K591,C1
K592,C1
K601,C1
K602,C1
K603,C1
K604,C1
K605,C1
K606,C1
K607,C1
K608,C1
K609,C1
K610,C1
K611,C1
K612,C1
K613,C1
K614,C1
K615,C1
K616,C1
K617,C1
K618,C1
K619,C1
K620,C1
K621,C1
K622,C1
K623,C1
K624,C1
K625,C1
K626,C1
K627,C1
K628,C1
K629,C1
K630,C1
K631,C1
K632,C1
K633,C1
K634,C1
K635,C1
K636,C1
K637,C1
K638,C1
K639,C1
K640,C1
K641,C1
K642,C1
K643,C1
K644,C1
K645,C1
K646,C1
K647,C1
K648,C1
K649,C1
K650,C1
K651,C1
K652,C1
K653,C1
K654,C1
K655,C1
K656,C1
K657,C1
K658,C1
K659,C1
K660,C1
K661,C1
K662,C1
K663,C1
K664,C1
K665,C1
K666,C1
K667,C1
K668,C1
K669,C1
K670,C1
K671,C1
K672,C1
K673,C1
K674,C1
K675,C1
K676,C1
K677,C1
K678,C1
K679,C1
K680,C1
K681,C1
K682,C1
K683,C1
K684,C1
K685,C1
K686,C1
K687,C1
K688,C1
K689,C1
K690,C1
K691,C1
K692,C1
K693,C1
K694,C1
K695,C1
K696,C1
K697,C1
K698,C1
K699,C1
K700,C1
K701,C2
K702,C1
K703,C1
K704,C1
K705,C1
K706,C1
K707,C1
K708,C1
K709,C1
K710,C1
K711,C1
K712,C1
K713,C1
K714,C1
K715,C1
K716,C1
K717,C1
K718,C1
K719,C1
K720,C1
K721,C1
K722,C1
K723,C1
K724,C1
K725,C1
K726,C1
K727,C1
K728,C1
K729,C1
K730,C1
K731,C1
K732,C1
K733,C1
K734,C1
K735,C1
K736,C1
K737,C1
K738,C1
K739,C1
K740,C1
K741,C1
K742,C1
K743,C1
K744,C1
K745,C1
K746,C1
K747,C1
K748,C1
K749,C1
K750,C1
K751,C1
K752,C1
K753,C1
K754,C1
K755,C1
K756,C1
K757,C1
K758,C1
K759,C1
K760,C1
K761,C1
K762,C1
K763,C1
K764,C1
K765,C1
K766,C1
K767,C1
K768,C1
K769,C1
K770,C1
K771,C1
K772,C1
K773,C1
K774,C1
K775,C1
K776,C1
K777,C1
K778,C1
K779,C1
K801,C1
K802,C1
K803,C1
K804,C1
L100,C2
L101,C1
L102,C1
L103,C1
L104,C1
L105,C1
L106,C1
L107,C1
L108,C2
L109,C1
L110,C1
L111,C1
L112,C2
L113,C1
L114,C1
L115,C1
L116,C1
L117,C1
L118,C1
L119,C1
L120,C1
L121,C1
L122,C1
L123,C1
L124,C1
L125,C1
L126,C1
L127,C1
L128,C1
L129,C1
L130,C1
L131,C1
L132,C1
L133,C1
L134,C1
L135,C1
L136,C1
L137,C1
L138,C1
L139,C1
L140,C1
L141,C1
L142,C1
L143,C2
L144,C1
L145,C1
L146,C1
L147,C1
L148,C1
L149,C1
L200,C2
L201,C2
L202,C3
L204,C2
L205,C2
L206,C2
L207,C2
L208,C2
L209,C2
L230,C3
L231,C3
L232,C3
L300,C1
L301,C1
L302,C1
L303,C1
L304,C1
L305,C1
L306,C1
L307,C1
L308,C1
L309,C1
L310,C1
L311,C1
L312,C1
L313,C1
L314,C1
L315,C1
L316,C1
L400,C1
L401,C1
L402,C1
L403,C1
L404,C1
L405,C1
L406,C1
L407,C1
L408,C1
L409,C1
L410,C1
L411,C1
L412,C1
L413,C1
L414,C1
L415,C1
L416,C1
L417,C1
L418,C1
L419,C1
L420,C1
L421,C1
L422,C1
L423,C1
L424,C1
L425,C1
L426,C1
L427,C1
L428,C1
L429,C1
L430,C1
L431,C1
L432,C1
L433,C1
L434,C1
L435,C1
L436,C1
L437,C1
L438,C1
L439,C1
L440,C1
L441,C1
L442,C1
L443,C1
L444,C1
L445,C1
L446,C1
L447,C1
L448,C1
L449,C1
L450,C1
L451,C1
L452,C1
L453,C1
L454,C1
L455,C1
L456,C1
L457,C1
L458,C1
L459,C1
L460,C1
L461,C1
L462,C1
L463,C1
L464,C1
L465,C1
L466,C1
L467,C1
L468,C1
L469,C1
L470,C1
L471,C1
L472,C1
L473,C1
L474,C1
L475,C1
L476,C1
L500,C1
L501,C1
L502,C2
L503,C2
L504,C1
L505,C1
L506,C1
L507,C1
L508,C1
L509,C1
L510,C1
L511,C1
L512,C1
L513,C1
L514,C1
L515,C1
L516,C1
L517,C1
L518,C1
L519,NA
L520,C1
L521,C2
L522,C2
L523,C1
L524,C1
L525,C1
L526,C1
L527,C1
L528,C1
L529,C1
L530,C1
L531,C1
L532,C1
L533,C1
L534,C1
L535,C1
L536,C1
L537,C1
L538,C1
L539,C1
L540,C1
L541,C1
L542,C1
L543,C1
L544,C1
L545,C1
L546,C1
L547,C1
L548,C1
L549,C1
L550,NA
L551,NA
L552,C1
L553,C1
L554,C1
L555,C1
L556,NA
L557,NA
L558,NA
L559,NA
L560,NA
L561,NA
L562,NA
L563,NA
L564,NA
L565,NA
L566,NA
L600,C1
L601,C1
L602,C1
L603,C1
L604,C1
L605,C1
L608,0
M100,C1
M101,C1
M102,C1
M103,C1
M104,C1
M105,C1
M106,C1
M107,C1
M108,C1
M109,C1
M110,C1
M111,C1
M112,C1
M113,C1
M114,C1
M120,C1
M121,C1
M122,C1
M123,C1
M124,C1
M125,C1
M126,C1
M127,C1
M128,C1
M130,C1
M131,C1
M132,C1
M133,C1
M134,C1
M135,C1
M136,C1
M137,C1
M138,C1
M139,C1
M140,C1
M141,C1
M142,C1
M143,C1
M200,C1
M201,C1
M202,C1
M203,C1
M204,C1
M205,C1
M206,C1
M207,C1
M208,C1
M209,C1
M210,C1
M211,C1
M212,C1
M213,C1
M214,C1
M215,C1
M220,C1
M221,C1
M222,C1
M223,C1
M224,C1
M225,C1
M226,C1
M227,C1
M228,C1
M229,C1
M230,C1
M231,C1
M232,C1
M233,C1
M234,C1
M235,C1
M236,C1
M237,C1
M238,C1
M239,C1
M240,C1
M241,C1
M242,C1
M243,C1
M244,C1
M245,C1
M246,C1
M247,C1
M248,C1
M249,C1
M250,C1
M251,C1
M252,C1
M253,C1
M254,C1
M255,C1
M256,C1
M257,C1
M258,C1
M259,C1
M260,C1
M261,C1
M262,C1
M263,C1
M264,C1
M265,C1
M266,C1
M267,C1
M268,C1
M269,C1
M270,C1
M271,C1
M272,C1
M273,C1
M274,C1
M275,C1
M276,C1
M277,C1
M278,C1
M279,C1
M280,C1
M300,C1
M301,C1
M302,C1
M303,C1
M304,C1
M305,C1
M306,C1
M307,C1
M308,C1
M310,C1
M311,C1
M312,C1
M313,C1
M314,C1
M315,C1
M316,C1
M318,C1
M319,C1
M320,C1
M321,C1
M322,C1
M323,C1
M324,C1
M325,C1
M326,C1
M327,C1
M328,C1
M329,C1
M330,C1
M331,C1
M332,C1
M333,C1
M334,C1
M335,C1
M336,C1
M337,C1
M338,C1
M339,C1
M400,C1
M401,C1
M402,C1
M403,C1
M404,C1
M405,C1
M406,C1
M407,C1
M408,C1
M409,NA
M410,NA
M600,C1
M601,C1
M602,C1
M603,C1
M604,C1
M605,C1
M606,C1
M607,C1
M608,C1
M609,C1
M610,C1
M611,C1
M612,C1
M613,C1
M614,C1
M615,C1
M616,C1
M617,C1
M618,C1
M619,C1
M620,C1
M621,C1
M622,C1
M623,C1
M624,C1
M625,C1
M626,C1
M627,C1
M628,C1
M629,C1
M630,C1
M631,C1
M700,C1
M701,C1
N100,C1
N101,C1
N102,C1
N103,C1
N200,C1
N201,C1
N202,C1
N300,C1
N301,C1
N302,C1
N303,C1
N304,C1
N305,C1
N306,C1
N307,C1
N308,C1
N309,C1
N310,C1
N311,C1
N312,C1
N313,C1
N314,C1
N315,C1
N316,C1
N317,C1
N318,C1
N319,C1
N320,C1
N321,C1
N322,C1
N323,C1
N324,C1
N325,C1
N326,C1
N327,C1
N328,C1
N329,C1
N330,C1
N331,C1
N332,C1
N333,C1
N334,C1
N335,C1
N336,C1
N337,C1
N338,C1
N339,C1
N340,C1
N341,C1
N342,C1
N343,C1
N344,C1
N345,C1
N346,C1
N347,C1
N348,C1
N350,C1
N351,C1
N352,C1
N353,C1
N354,C1
N355,C1
N356,C1
N357,C1
N358,C1
N360,C1
N361,C1
N362,C1
N363,C1
N364,C1
N365,C1
N366,C1
N367,C1
N368,C1
N369,C1
N370,C1
N371,C1
N372,C1
N373,C1
N374,C1
N375,C1
N376,C1
N377,C1
N378,C1
N379,C1
N380,C1
N381,C1
N382,C1
N383,C1
N384,C1
N385,C1
N386,C1
N387,C1
N388,C1
N389,C1
N390,C1
N391,C1
N392,C1
N393,C1
N394,C1
N395,C1
N396,C1
N397,C1
N398,C1
N399,C1
N400,C1
N401,C1
N402,C1
N403,C1
N404,C1
N405,C1
N406,C1
N407,C1
N408,C1
N409,C1
N410,C1
N411,C1
N450,C1
N451,C1
N452,C1
N453,C1
N454,C1
N455,C1
N456,C1
N457,C1
N458,C2
N459,C2
N500,C1
N501,C1
N502,C1
N503,C1
N504,C1
N505,C1
N506,C1
N507,C1
N510,C1
N511,C1
N512,C1
N513,C1
N514,C1
N516,C1
N517,C1
N518,C1
N519,C1
N520,C1
N521,C1
N522,C1
N523,C1
N524,C1
N525,C1
N526,C1
N527,C1
N528,C1
N529,C1
N530,C1
N531,C1
N532,C1
N533,C1
N534,C1
N535,C1
N536,C1
N537,C1
N538,C1
N539,C1
N540,C1
N541,C1
N542,C1
N543,C1
N544,C1
N545,C1
N546,C1
N547,C1
N548,C1
N549,C1
N550,C1
N551,C1
N552,C1
N553,C1
N554,C1
N555,C1
N556,C1
N557,C1
N558,C1
N559,C1
N560,C1
N561,C1
N562,C1
N563,C1
N564,C1
N565,C1
N566,C1
N567,C1
N568,C1
N569,C1
N570,C1
N571,C1
N572,C1
N573,C1
N574,C1
N575,C1
N576,C1
N580,C1
N581,C1
N582,C1
N583,C1
N584,C1
N585,C1
N586,C1
N587,C1
N588,C1
N589,C1
N590,C1
N591,C1
N592,C1
N593,C1
N594,C1
N595,C1
N596,C1
N597,C1
N598,C1
N599,C1
N600,C1
N601,C1
N602,C1
N603,C1
N604,C1
N605,C1
N606,C1
N607,C1
N608,C1
N609,C1
N610,C1
N611,C1
N612,C1
N613,C1
N614,C1
N615,C1
N616,C1
N617,C1
N618,C1
N619,C1
N620,C1
N621,C1
N622,C1
N623,C1
N624,C1
N625,C1
N626,C1
N627,C1
N628,C1
N629,C1
N630,C1
N631,C1
N632,C1
N633,C1
N634,C1
N635,C1
N636,C1
N637,C1
N638,C1
N639,C1
N640,C1
N641,C1
N642,C1
N643,C1
N644,C1
N645,C1
N646,C1
N647,C1
N648,C1
N649,C1
N650,C1
N651,C1
N652,C1
N653,C1
N654,C1
N655,C1
N656,C1
N657,C1
N658,C1
N659,C1
N660,C1
N661,C1
N662,C1
NA,NA
O100,C1
O101,C1
O102,C1
O103,C1
O104,C1
O105,C1
O106,C1
O107,C1
O108,C1
O109,C1
O110,C1
O111,C1
O112,C1
O113,C1
O114,C1
O115,C1
O116,C1
O117,C1
O118,C1
O119,C1
O120,C1
O121,C1
O122,C1
O123,C1
O124,C1
O125,C1
O126,C1
O127,C1
O128,C1
O150,C1
O151,C1
O152,C1
O153,C1
O154,C1
O155,C1
O156,C1
O157,C1
O158,C1
O159,C1
O200,C1
O201,C1
O202,C1
O203,C1
O204,C1
O205,C1
O206,C1
O207,C1
O208,C1
O209,C1
O210,C1
O211,C1
O212,C1
O213,C1
O214,C1
O215,C1
O216,C1
O217,C1
O218,C1
O219,C1
O220,C1
O221,C1
O222,C1
O223,C1
O224,C1
O225,C1
O300,C1
O301,C1
O302,C1
O400,C1
O401,C1
O402,C1
O403,C1
O404,C1
O405,C1
O406,C1
O407,C1
O408,C1
O409,C1
O410,C1
O411,C1
O412,C1
O450,C1
O500,C1
O501,C1
O502,C1
O503,C1
O504,C1
O505,C1
P100,C1
P101,C1
P102,C1
P103,C1
P104,C1
P105,C1
P106,C1
P107,C1
P108,C1
P109,C1
P110,C1
P111,C1
P112,C1
P113,C1
P114,C1
P115,C1
P116,C1
P117,C1
P118,C1
P119,C1
P120,C1
P121,C1
P122,C1
P123,C1
P124,C1
P125,C1
P126,C1
P127,C1
P128,C1
P129,C1
P130,C1
P131,C1
P132,C1
P133,C1
P134,C1
P135,C1
P180,C1
P181,C1
P182,C1
P183,C1
P184,C1
P185,C1
P186,C1
P187,C1
P188,C1
P189,C1
P190,C1
P191,C1
P192,C1
P193,C1
P194,C1
P195,C1
P200,C1
P201,C1
P202,C1
P203,C1
P204,C1
P205,C1
P206,C1
P207,C1
P208,C1
P209,C1
P210,C1
P211,C1
P212,C1
P213,C1
P214,C1
P215,C1
P216,C1
P217,C1
P218,C1
P219,C1
P220,C1
P221,C1
P222,C1
P223,C1
P224,C1
P225,C1
P226,C1
P227,C1
P228,C1
P229,C1
P230,C1
P231,C1
P232,C1
P233,C1
P234,C1
P235,C1
P236,C1
P237,C1
P238,C1
P239,C1
P240,C1
P241,C1
P242,C1
P243,C1
P244,C1
P245,C1
P246,C1
P247,C1
P248,C1
P249,C1
P250,C1
P251,C1
P252,C1
P253,C1
P254,C1
P255,C1
P256,C1
P257,C1
P258,C1
P259,C1
P260,C1
P261,C1
P262,C1
P263,C1
P264,C1
P265,C1
P266,C1
P267,C1
P268,C1
P269,C1
P270,C1
P271,C1
P272,C1
P273,C1
P274,C1
P275,C1
P276,C1
P277,C1
P278,C1
P279,C1
P280,C1
P281,C1
P282,C1
P283,C1
P284,C1
P285,C1
P286,C1
P287,C1
P288,C1
P289,C1
P290,C1
P291,C1
P292,C1
P293,C1
P294,C1
P295,C1
P296,C1
P297,C1
P298,C1
P299,C1
P300,C1
P301,C1
P302,C1
P303,C1
P304,C1
P305,C1
P306,C1
P307,C1
P308,C1
P309,C1
P310,C1
P311,C1
P312,C1
P313,C1
P314,C1
P315,C1
P316,C1
P317,C1
P318,C1
P319,C1
P320,C1
P321,C1
P322,C1
P323,C1
P324,C1
P325,NA
P326,C1
P327,C1
P328,C1
P329,C1
P330,C1
P331,C1
P332,C1
P333,C1
P334,C1
P335,C1
P336,C1
P337,C1
P338,C1
P339,C1
P340,C1
P341,NA
P342,NA
P343,NA
P344,C1
P345,NA
P346,NA
P347,NA
P348,NA
P349,C1
P350,C1
P354,C1
P355,C1
P356,C1
P357,C1
P358,C1
P359,C1
P401,C1
P402,C1
P403,C1
P404,C1
P405,C1
P406,C1
P407,C1
P408,C1
P409,C1
P410,C1
P411,C1
P500,C1
P501,C1
P502,C1
P503,C1
P504,C1
P505,C1
P506,C1
P507,C1
P508,C1
P509,C1
P510,C1
P511,C1
P512,C1
P513,C1
P514,C1
P515,C1
P516,C1
P517,C1
P518,C1
P519,C1
P520,C1
P521,C1
P600,C1
P601,C1
P602,C1
P603,C1
P650,0
P700,C1
P701,C1
P702,C1
P703,C1
P704,C1
P705,C1
P706,C1
P708,C1
P709,C1
P712,C1
P713,C1
P800,C1
P801,C1
P802,C1
P803,C1
P804,C1
P805,C1
P806,C1
P807,C1
P808,C1
P809,C1
P810,C1
P811,C1
P812,C1
P813,C1
P814,C1
P815,C1
P816,C1
P817,C1
P818,C1
P819,C1
P820,C1
P821,C1
P900,C1
P901,C1
P902,C1
P903,C1
P904,C1
P905,C1
P906,C1
P907,C1
P908,C1
P909,C1
P910,C1
P911,C1
P912,C1
P913,C1
P914,C1
P915,C1
P916,C1
P917,C1
P918,C1
P919,C1
P920,C1
P921,C1
P923,C1
P924,C1
P925,C1
P926,C1
P927,C1
P928,C1
P929,C1
P930,C1
P931,C1
P932,C1
P933,C1
P934,C1
P935,C1
P936,C1
P937,C1
P938,C1
P940,C1
P941,C1
P942,C1
P943,C1
P944,C1
P945,C1
P946,C1
P947,C1
P948,C1
P949,C1
P950,C1
P951,C1
P952,C1
P953,C1
P954,C1
P955,C1
P956,C1
P957,C1
P958,C1
P959,C1
P960,C1
P961,C1
P962,C1
P963,C1
P964,C1
P965,C1
P966,C1
P967,C1
P968,C1
P969,C1
P970,C1
P971,C1
P972,C1
P973,C1
P974,C1
P975,C1
P976,C1
P977,C1
P978,C1
P979,C1
P980,C1
P981,C1
P982,C1
P983,C1
P984,C1
P985,C1
P986,C1
P987,C1
P988,C1
P989,C1
P990,C1
P991,C1
P992,C1
P993,C1
P994,C1
P995,C1
P996,C1
P997,C1
P998,C1
P999,C1
Q101,C1
Q102,C1
Q103,C1
Q104,C1
Q105,C1
Q106,C1
Q107,C1
Q108,C1
Q109,C1
Q110,C1
Q111,C1
Q112,C1
Q113,C1
Q114,C1
Q115,C1
Q116,C1
Q117,C1
Q118,C1
Q119,C1
Q120,C1
Q121,C1
Q122,C1
Q123,C1
Q124,C1
Q125,C1
Q126,C1
Q127,C1
Q128,C1
Q129,C1
Q130,C1
Q131,C1
Q132,C1
Q133,C1
Q134,C1
Q135,C1
Q136,C1
Q137,C1
Q138,C1
Q139,C1
Q140,C1
Q141,C1
Q142,C1
Q143,C1
Q144,C1
Q145,C1
Q146,C1
Q147,C1
Q148,C1
Q149,C1
Q150,C1
Q151,C1
Q152,C1
Q153,C1
Q154,C1
Q155,C1
Q156,C1
Q157,C1
Q158,C1
Q159,C1
Q160,C1
Q161,C1
Q162,C1
Q163,C1
Q164,C1
Q165,C1
Q166,C1
Q167,C1
Q168,C1
Q169,C1
Q170,C1
Q171,C1
Q172,C1
Q173,C1
Q174,C1
Q175,C1
Q176,C1
Q200,C1
Q201,C1
Q202,C1
Q203,C1
Q204,C1
Q205,C1
Q301,C1
Q302,C1
Q303,C1
Q400,C1
Q401,C1
Q700,C1
Q701,C1
Q900,C1
Q901,C1
Q902,C1
Q903,C1
Q904,C1
Q905,C1
Q906,C1
Q907,C1
Q908,C1
Q909,C1
Q910,C1
Q911,C1
Q912,C1
Q913,C1
Q914,C1
Q915,C1
Q916,C1
R100,C1
R200,0
R201,C1
R202,C1
R203,C1
R204,C1
R205,C1
R206,C1
R207,C1
R400,C1
R401,C1
R402,C1
R403,C1
R404,C1
R405,C1
R500,C1
R501,C1
R502,C1
R503,C1
R504,C2
R505,C1
R506,C1
R507,C1
R508,C1
R509,C1
R510,C1
R511,C1
R512,C1
R513,C1
R514,C1
R515,C1
R516,C2
R517,C1
R518,C2
R519,C1
R520,C2
R521,C2
R522,C1
R523,C1
R524,C1
R525,C1
R526,C1
R527,C1
R528,C1
R529,C1
R530,C1
R531,C1
R532,C1
R533,C1
R534,C1
R535,C1
R536,C1
R537,C1
R538,0
R539,C1
R540,C1
R541,C1
R542,C1
R543,C1
R544,C1
R545,C1
R546,C1
R547,C1
R548,C1
R549,C1
R550,C1
R551,C1
R552,C1
R553,C1
R554,C1
R555,C1
R556,C1
R557,C1
R558,C1
R559,C1
R560,C1
R561,C1
R562,C1
R563,C1
R564,C1
R565,C1
R566,C1
R567,C1
R568,C1
R569,C1
R570,C1
R571,C1
R572,C1
R573,C1
R574,C1
R575,C1
R576,C1
R577,C1
R578,C1
R579,C1
R580,C1
R581,C1
R582,C1
R583,C1
R584,C1
R585,C1
R586,C1
R587,C1
R588,C1
R589,C1
R590,C1
R591,C1
R592,C1
R593,C1
R594,C1
R595,C1
R597,C1
R598,C1
R599,NA
R600,C1
R601,C1
R623,C1
R624,C1
R625,C1
R626,C1
R627,C1
R628,C1
R629,C1
R630,C1
R631,C1
R632,C1
R633,C1
R634,C1
R635,C1
R636,C1
R637,C1
R638,C1
R639,C1
R640,C1
R641,C1
R642,C1
R643,C1
R644,C1
R645,C1
R646,C1
R647,C1
R648,C1
R649,C1
R650,C1
R651,C1
R652,C1
R653,C1
R654,C1
R655,C1
R656,C1
R657,C1
R658,C1
R659,C1
R660,C1
R661,C1
R662,C1
R663,C1
R664,C1
R665,C1
R666,C1
R667,C1
R668,C1
R669,C1
R670,C1
R671,C1
R672,C1
R673,C2
R674,C2
R675,C1
R676,C1
R699,0
R700,C1
R701,C1
R800,C1
R801,C1
R802,C1
R803,C1
R804,C1
R805,C1
R806,C1
R807,C1
R808,C1
R809,C1
R810,C1
R811,C1
R812,C1
R813,C1
R814,C1
R815,C1
R816,C1
R817,C1
R818,C1
R819,C1
R820,C1
R821,C1
R890,C1
R891,C1
R892,C1
R893,C1
R900,C1
R901,C1
R902,C1
R903,C1
R904,C1
R905,C1
R906,C1
R907,C1
R908,C1
R910,C1
R911,C1
R912,C1
R950,C1
S100,C1
S101,C1
S102,C1
S103,C1
S104,C1
S105,C1
S106,C1
S200,C1
S201,C1
S300,C1
S301,C1
S400,C1
S401,C1
S402,C1
S600,C1
S601,C1
S800,C1
S801,C1
S802,C1
S803,C1
S804,C1
S805,C1
S806,C1
S807,C1
S901,C1
T100,C1
T101,C1
T102,C1
T103,C1
T104,C1
T105,C1
T106,C1
T107,C1
T200,C1
T202,C1
T203,C1
T206,C1
T207,C1
T208,C1
T209,C1
T210,C1
T211,C1
T212,C1
T213,C1
T214,C1
T215,C1
T216,C1
T217,C1
T300,C1
T301,C1
T302,C1
T303,C1
T400,C1
T401,C1
T403,C1
T404,C1
T500,C1
T501,C1
T502,C1
T503,C1
T504,C1
T505,C1
T600,C1
T601,C1
T602,C1
T603,C1
T604,C1
T605,C1
T606,C1
T607,C1
T608,C1
T609,C1
T610,C1
T611,C1
T612,C1
T613,C1
T614,C1
T615,C1
T700,C1
T701,C1
T702,C1
T703,C1
T704,C1
T705,C1
T706,C1
T707,C1
T708,C1
T709,C1
T710,C1
T711,C1
T712,C1
T713,C1
T714,C1
T715,C1
T716,C1
T717,C1
T718,C1
T719,C1
T720,C1
T721,C1
T722,C1
T723,C1
T724,C1
T725,C1
T726,C1
T727,C1
T728,C1
T729,C1
T730,C1
T731,C1
T732,C1
T733,C1
T734,C1
T735,C1
T736,C1
T737,C1
T800,C1
T801,C1
T802,C1
T803,C1
T900,C1
T901,C1
T902,C1
T903,C1
T904,C1
T905,C1
T907,C1
T908,C1
T909,C1
T910,C1
T911,C1
T912,C1
T913,C1
T914,C1
T915,C1
T916,C1
T917,C1
T918,C1
T919,C1
T920,C1
T921,C1
U100,C1
U101,C1
U102,C1
U106,C1
U107,C1
U200,C1
U201,C1
U202,C1
U203,C1
U204,C1
U205,C1
U206,C1
U207,C1
U211,C1
U212,C1
U213,C1
U214,C1
U301,C1
U302,C1
U303,C1
U304,C1
U305,C1
U306,C1
U401,C1
U402,C1
U403,C1
U404,C1
U405,C1
U501,C1
U502,C1
U503,C1
U504,C1
UNK,NA
V100,C1
V101,C1
V102,C1
V103,C1
V104,C1
V105,C1
V106,C1
V107,C1
V108,C1
V109,C1
V110,C1
V111,C1
V112,C1
V113,C1
V130,C1
V131,C1
V132,C1
V133,C1
V134,C1
V135,C1
V136,C1
V200,C1
V201,C1
V202,C1
V203,C1
V204,C1
V205,C1
V206,C1
V207,C1
V208,C1
V209,C1
V210,C1
V211,C1
V212,C1
V213,C1
V214,C1
V215,C1
V216,C1
V217,C1
V218,C1
V219,C1
V220,C1
V221,C1
V222,C1
V223,C1
V224,C1
V225,C1
V226,C1
V227,C1
V228,C1
V229,C1
V230,C1
V231,C1
V232,C1
V233,C1
V234,C1
V235,C1
V236,C1
V237,C1
V238,0
V239,C1
V240,C1
V241,C1
V242,C1
V243,C1
V244,C1
V245,C1
V246,C1
V247,C1
V248,C1
V249,C1
V250,C1
V251,C1
V252,C1
V300,C1
V301,C1
V302,C1
V303,C1
V304,C1
V305,C1
V306,C1
V307,C1
V308,C1
V309,C1
V310,C1
V311,C1
V312,C1
V313,C1
V314,C1
V400,C1
V401,C1
V402,C1
V403,C1
V404,C1
V405,C1
V406,C1
V407,C1
V408,C1
V409,C1
V410,C1
V411,C1
V412,C1
V413,C1
V414,C1
V415,C1
V416,C1
V417,C1
V418,C1
V419,C1
V420,C1
V421,C1
V422,C1
V423,C1
V424,C1
V425,C1
V426,C1
V427,C1
V428,C1
V429,C1
V430,C1
V431,C1
V432,C1
V433,C1
V434,C1
V435,C1
V436,C1
V437,C1
V438,C1
V439,C1
V440,C1
V441,C1
V442,C1
V443,C1
V444,C1
V445,C1
V446,C1
V447,C1
V448,C1
V449,C1
V450,C1
V451,C1
V452,C1
V453,C1
V454,C1
V455,C1
V456,C1
V457,C1
V458,C1
V460,C1
V470,C1
V471,C1
V480,C1
V481,C1
V482,C1
V483,C1
V484,C1
V485,C1
V490,C1
V491,C1
V492,C1
V493,C1
V494,C1
V495,C1
V496,C1
V497,C1
V498,C1
V499,C1
V500,C1
V501,C1
V502,C1
V503,C1
V504,C1
V505,C1
V506,C1
V507,C1
V508,C1
V509,C1
V510,C1
V511,C1
V512,C1
V513,C1
V514,C1
V515,C1
V516,C1
V517,C1
V518,C1
V520,C1
V521,C1
V522,C1
V550,C1
V551,C1
V552,C1
V553,C1
V554,C1
V555,C1
V556,C1
V557,C1
V558,C1
V559,C1
V560,C1
V561,C1
V562,C1
V563,C1
V564,C1
V565,C1
V566,C1
V567,C1
V568,C1
V569,0
V570,C1
V571,C1
V572,C1
V573,C1
V574,C1
V575,C1
V576,C1
V577,C1
V580,C1
V590,C1
V591,C1
V592,C1
V593,C1
V594,C1
V595,C1
V596,C1
V600,C1
V601,C2
V602,C1
V603,C1
V604,C1
V605,C2
V606,C2
V607,C2
V608,C1
V609,C1
V610,C1
V611,C1
V612,C1
V613,C1
V620,C1
V621,C1
V622,C1
V623,C1
V624,C1
V625,C1
V626,C1
V627,C1
V628,C1
V630,C1
V631,C1
V632,C1
V633,C1
V634,C1
V640,C1
V641,C1
V642,C1
V643,C1
V644,C1
V650,C1
V651,C1
V652,C1
V653,C1
V654,C1
V655,C1
V656,C1
V657,C1
V658,C1
V659,C1
V660,C1
V661,C1
V662,C1
V663,C1
V664,C1
V665,C1
V666,C1
V667,C1
V668,C1
V669,C1
V670,C1
V671,C1
V672,C1
V673,C1
V674,C1
V675,C1
V676,C1
V677,C1
V678,C1
V680,C1
V681,C1
V682,C1
V685,C1
V686,C1
V690,C1
V700,C1
V701,C1
V702,C1
V703,C1
V704,C1
V800,C1
V801,C1
W100,0
W101,0
W200,0
W201,0
W300,0
W301,0
W303,0
W304,0
W309,0
W315,0
W320,0
W329,0
W335,0
W336,0
W337,0
W400,0
W401,0
W402,0
W403,0
